============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
ERROR tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_with_real_database
ERROR tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_handles_database_errors
ERROR tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_handles_service_errors
ERROR tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_multiple_job_executions
ERROR tests/integration/api/test_agents_api.py::test_register_endpoint - Fail...
ERROR tests/integration/api/test_agents_api.py::test_register_duplicate_email
ERROR tests/integration/api/test_agents_api.py::test_login_endpoint - Failed:...
ERROR tests/integration/api/test_agents_api.py::test_login_wrong_password - F...
ERROR tests/integration/api/test_agents_api.py::test_get_profile_endpoint - F...
ERROR tests/integration/api/test_agents_api.py::test_get_profile_unauthorized
ERROR tests/integration/api/test_agents_api.py::test_get_profile_invalid_token
ERROR tests/integration/api/test_agents_api.py::test_update_profile_endpoint
ERROR tests/integration/api/test_agents_api.py::test_google_login_endpoint - ...
ERROR tests/integration/api/test_agents_api.py::test_google_login_invalid_token
ERROR tests/integration/api/test_agents_api.py::test_protected_endpoint_requires_auth
ERROR tests/integration/api/test_agents_api.py::test_protected_endpoint_with_token
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_success
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_with_notes
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_with_custom_fields
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_missing_required_fields
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_invalid_email
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_invalid_stage
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_invalid_property_type
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_all_stages
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_triggers_task_creation
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_creates_followup_tasks
ERROR tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_task_creation_all_stages
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_empty
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_basic
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_pagination
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_filter_by_stage
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_pagination_defaults
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_invalid_page
ERROR tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_invalid_limit
ERROR tests/integration/api/test_clients_api.py::TestGetClient::test_get_client_success
ERROR tests/integration/api/test_clients_api.py::TestGetClient::test_get_client_not_found
ERROR tests/integration/api/test_clients_api.py::TestGetClient::test_get_client_invalid_id
ERROR tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_partial
ERROR tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_stage
ERROR tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_multiple_fields
ERROR tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_custom_fields
ERROR tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_not_found
ERROR tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_invalid_stage
ERROR tests/integration/api/test_clients_api.py::TestDeleteClient::test_delete_client_success
ERROR tests/integration/api/test_clients_api.py::TestDeleteClient::test_delete_client_not_found
ERROR tests/integration/api/test_clients_api.py::TestDeleteClient::test_delete_client_then_get_returns_404
ERROR tests/integration/api/test_clients_api.py::TestGetClientTasks::test_get_client_tasks_empty
ERROR tests/integration/api/test_clients_api.py::TestGetClientTasks::test_get_client_tasks_with_tasks
ERROR tests/integration/api/test_clients_api.py::TestGetClientTasks::test_get_client_tasks_not_found
ERROR tests/integration/api/test_clients_api.py::TestClientAPIIntegration::test_client_full_lifecycle
ERROR tests/integration/api/test_clients_api.py::TestClientAPIIntegration::test_list_clients_excludes_deleted
ERROR tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint
ERROR tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint_when_stopped
ERROR tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint_job_details
ERROR tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint_response_format
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c01_create_client_minimal
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c02_create_client_with_notes
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c03_create_client_all_stages
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c04_create_client_all_property_types
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c05_create_client_with_custom_fields
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c06_create_multiple_clients_bulk
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c07_get_client_by_id
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c08_get_nonexistent_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c09_list_all_clients
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c10_list_clients_pagination
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c11_list_clients_filter_by_stage
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c12_update_client_name
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c13_update_client_email
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c14_update_client_stage
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c15_update_client_multiple_fields
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c16_update_client_all_fields
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c17_update_nonexistent_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientDelete::test_c18_delete_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientDelete::test_c19_delete_multiple_clients
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientDelete::test_c20_delete_nonexistent_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c21_client_lifecycle
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c22_client_with_custom_fields_update
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c23_list_clients_excludes_deleted
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c24_client_filter_by_stage_multiple
ERROR tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c25_client_pagination_large_dataset
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t01_create_task_basic
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t02_create_task_with_notes
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t03_create_task_all_followup_types
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t04_create_task_all_priorities
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t05_create_followup_tasks
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t06_create_multiple_tasks_same_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t07_create_tasks_different_clients
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t08_get_task_by_id
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t09_get_nonexistent_task
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t10_list_all_tasks
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t11_list_tasks_filter_by_status
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t12_list_tasks_filter_by_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t13_list_tasks_pagination
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t14_get_due_tasks
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t15_update_task_status
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t16_update_task_all_statuses
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t17_update_task_priority
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t18_update_task_notes
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t19_update_task_scheduled_for
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t20_reschedule_task
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t21_update_task_multiple_fields
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t22_update_nonexistent_task
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t23_task_lifecycle
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t24_create_followup_tasks_for_multiple_clients
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t25_tasks_with_different_schedules
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t26_task_status_progression
ERROR tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t27_list_tasks_multiple_filters
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e01_log_email_basic
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e02_log_email_with_details
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e03_log_multiple_emails_same_task
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e04_log_emails_different_clients
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e05_get_email_by_id
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e06_get_nonexistent_email
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e07_list_all_emails
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e08_list_emails_filter_by_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e09_list_emails_filter_by_status
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e10_list_emails_pagination
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e11_update_email_status
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e12_update_email_status_with_message_id
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e13_update_email_status_with_error
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e14_update_email_all_statuses
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e15_update_nonexistent_email
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogComplex::test_e16_email_lifecycle
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogComplex::test_e17_multiple_emails_same_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestEmailLogComplex::test_e18_emails_with_different_statuses
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r01_client_with_tasks
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r02_task_with_email_log
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r03_client_tasks_emails_full_chain
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r04_delete_client_keeps_tasks
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r05_get_client_tasks_via_crm
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r06_update_task_complete_with_email
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r07_list_emails_for_client
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r08_multiple_tasks_multiple_emails
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r09_task_email_status_coordination
ERROR tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r10_client_stage_change_affects_tasks
ERROR tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a01_bulk_create_all_tables
ERROR tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a02_concurrent_updates
ERROR tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a03_data_integrity_foreign_keys
ERROR tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a04_pagination_consistency
ERROR tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a05_filter_combinations
